 Train Start time: 2024-10-24 22:08:04
10/24/2024 22:08:07 - WARNING - dbgpt_hub_sql.llm_base.config_parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
10/24/2024 22:08:07 - INFO - dbgpt_hub_sql.llm_base.config_parser - Process rank: 0, device: cuda:0, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
{'loss': 0.0026, 'grad_norm': 0.006345536094158888, 'learning_rate': 4.787257969527004e-06, 'epoch': 7.21}
{'loss': 0.0029, 'grad_norm': 0.019351866096258163, 'learning_rate': 3.740696526147991e-06, 'epoch': 7.3}
{'loss': 0.0025, 'grad_norm': 0.004864503163844347, 'learning_rate': 2.8209178689553083e-06, 'epoch': 7.39}
10/25/2024 17:28:38 - INFO - dbgpt_hub_sql.llm_base.model_trainer - Saving model checkpoint to /root/autodl-fs/output/codellama-13b/CodeLlama-13b-sql-qlora-1shot/checkpoint-4000
{'loss': 0.0019, 'grad_norm': 0.030935464426875114, 'learning_rate': 2.029133435146424e-06, 'epoch': 7.48}
{'loss': 0.0022, 'grad_norm': 0.05787379667162895, 'learning_rate': 1.3663860811825468e-06, 'epoch': 7.58}
{'loss': 0.0017, 'grad_norm': 0.0451812781393528, 'learning_rate': 8.335487092460126e-07, 'epoch': 7.67}
{'loss': 0.0023, 'grad_norm': 0.031972579658031464, 'learning_rate': 4.3132311754395805e-07, 'epoch': 7.76}
{'loss': 0.0013, 'grad_norm': 0.012313799001276493, 'learning_rate': 1.602390759723904e-07, 'epoch': 7.85}
{'loss': 0.002, 'grad_norm': 0.010897228494286537, 'learning_rate': 2.0653628358158205e-08, 'epoch': 7.95}
10/25/2024 19:03:11 - INFO - dbgpt_hub_sql.llm_base.model_trainer - Saving model checkpoint to /root/autodl-fs/output/codellama-13b/CodeLlama-13b-sql-qlora-1shot/checkpoint-4328
{'train_runtime': 75164.6079, 'train_samples_per_second': 0.922, 'train_steps_per_second': 0.058, 'train_loss': 0.03698355785111403, 'epoch': 8.0}
***** train metrics *****
  epoch                    =       7.9972
  total_flos               = 4372516627GF
  train_loss               =        0.037
  train_runtime            =  20:52:44.60
  train_samples_per_second =        0.922
  train_steps_per_second   =        0.058
10/25/2024 19:03:16 - INFO - dbgpt_hub_sql.llm_base.model_trainer - Saving model checkpoint to /root/autodl-fs/output/codellama-13b/CodeLlama-13b-sql-qlora-1shot
Figure saved: /root/autodl-fs/output/codellama-13b/CodeLlama-13b-sql-qlora-1shot/training_loss.png
10/25/2024 19:03:19 - WARNING - dbgpt_hub_sql.llm_base.model_trainer - No metric eval_loss to plot.
############train end###############
Train End time: Fri Oct 25 19:03:19 CST 2024
Time elapsed:   hour 55 min 
